index,y_true,y_pred
5174,4.0,4.0
5175,4.0,4.0
5176,4.0,4.0
5177,4.0,4.0
5178,4.0,4.0
5179,4.0,5.0
5180,4.0,5.0
5181,4.0,4.0
5182,4.0,4.0
5183,4.0,5.0
5184,4.0,4.0
5185,4.0,7.0
5186,4.0,4.0
5187,4.0,4.0
5188,4.0,4.0
5189,4.0,4.0
5190,4.0,4.0
5191,4.0,4.0
5192,4.0,4.0
5193,4.0,4.0
5194,4.0,5.0
5195,4.0,4.0
5196,4.0,4.0
5197,4.0,7.0
5198,4.0,4.0
5199,4.0,1.0
5200,4.0,4.0
5201,4.0,4.0
5202,4.0,1.0
5203,4.0,4.0
5204,4.0,4.0
5205,4.0,4.0
5206,4.0,4.0
5207,4.0,5.0
5208,4.0,4.0
5209,4.0,1.0
5210,4.0,7.0
5211,4.0,4.0
5212,4.0,4.0
5213,4.0,4.0
5214,4.0,4.0
5215,4.0,4.0
5216,4.0,6.0
5217,4.0,4.0
5218,4.0,4.0
5219,4.0,4.0
5220,4.0,4.0
5221,4.0,4.0
5222,4.0,5.0
5223,4.0,4.0
5224,4.0,4.0
5225,4.0,4.0
5226,4.0,4.0
5227,4.0,6.0
5228,4.0,5.0
5229,4.0,4.0
5230,4.0,4.0
5231,5.0,5.0
5232,5.0,5.0
5233,5.0,5.0
5234,5.0,5.0
5235,5.0,5.0
5236,5.0,5.0
5237,5.0,5.0
5238,5.0,5.0
5239,1.0,1.0
5240,1.0,1.0
5241,1.0,1.0
5242,1.0,1.0
5243,1.0,1.0
5244,1.0,1.0
5245,1.0,1.0
5246,1.0,1.0
5247,1.0,1.0
5248,1.0,1.0
5249,1.0,1.0
5250,1.0,1.0
5251,1.0,1.0
5252,1.0,1.0
5253,1.0,1.0
5254,1.0,1.0
5255,1.0,1.0
5256,1.0,1.0
5257,1.0,1.0
5258,1.0,1.0
5259,1.0,1.0
5260,1.0,1.0
5261,1.0,1.0
5262,1.0,1.0
5263,1.0,7.0
5264,1.0,1.0
5265,1.0,6.0
5266,1.0,1.0
5267,3.0,6.0
5268,3.0,3.0
5269,3.0,3.0
5270,3.0,3.0
5271,3.0,3.0
5272,3.0,3.0
5273,3.0,3.0
5274,3.0,3.0
5275,3.0,7.0
5276,3.0,3.0
5277,3.0,3.0
5278,3.0,3.0
5279,3.0,7.0
5280,3.0,3.0
5281,3.0,7.0
5282,3.0,3.0
5283,3.0,3.0
5284,3.0,3.0
5285,3.0,7.0
5286,3.0,3.0
5287,3.0,7.0
5288,3.0,3.0
5289,3.0,3.0
5290,3.0,1.0
5291,3.0,1.0
5292,3.0,1.0
5293,3.0,4.0
5294,3.0,1.0
5295,3.0,1.0
5296,3.0,3.0
5297,3.0,7.0
5298,3.0,7.0
5299,3.0,3.0
5300,3.0,7.0
5301,3.0,6.0
5302,3.0,3.0
5303,3.0,7.0
5304,3.0,3.0
5305,3.0,3.0
5306,3.0,3.0
5307,3.0,7.0
5308,3.0,3.0
5309,3.0,7.0
5310,3.0,3.0
5311,3.0,7.0
5312,3.0,3.0
5313,3.0,7.0
5314,3.0,3.0
5315,3.0,7.0
5316,3.0,7.0
5317,3.0,7.0
5318,3.0,7.0
5319,3.0,7.0
5320,3.0,7.0
5321,3.0,3.0
5322,3.0,7.0
5323,3.0,1.0
5324,3.0,4.0
5325,3.0,3.0
5326,3.0,7.0
5327,3.0,3.0
5328,3.0,7.0
5329,3.0,3.0
5330,3.0,7.0
5331,3.0,7.0
5332,3.0,7.0
5333,3.0,7.0
5334,3.0,7.0
5335,3.0,3.0
5336,3.0,7.0
5337,3.0,3.0
5338,3.0,3.0
5339,3.0,7.0
5340,3.0,7.0
5341,3.0,7.0
5342,3.0,4.0
5343,3.0,3.0
5344,3.0,3.0
5345,3.0,7.0
5346,3.0,3.0
5347,3.0,5.0
5348,3.0,3.0
5349,3.0,4.0
5350,3.0,6.0
5351,3.0,3.0
5352,3.0,3.0
5353,3.0,3.0
5354,3.0,7.0
5355,3.0,3.0
5356,3.0,7.0
5357,3.0,3.0
5358,3.0,7.0
5359,3.0,7.0
5360,3.0,3.0
5361,3.0,3.0
5362,3.0,3.0
5363,3.0,3.0
5364,3.0,3.0
5365,3.0,3.0
5366,3.0,3.0
5367,3.0,3.0
5368,3.0,3.0
5369,3.0,3.0
5370,3.0,3.0
5371,3.0,3.0
5372,3.0,7.0
5373,3.0,7.0
5374,3.0,3.0
5375,3.0,3.0
5376,3.0,3.0
5377,3.0,3.0
5378,3.0,3.0
5379,3.0,3.0
5380,3.0,7.0
5381,3.0,3.0
5382,3.0,3.0
5383,3.0,3.0
5384,6.0,6.0
5385,6.0,6.0
5386,6.0,6.0
5387,6.0,6.0
5388,6.0,6.0
5389,6.0,6.0
5390,6.0,6.0
5391,6.0,6.0
5392,6.0,6.0
5393,6.0,1.0
5394,6.0,6.0
5395,6.0,4.0
5396,6.0,6.0
5397,6.0,6.0
5398,6.0,6.0
5399,6.0,6.0
5400,6.0,1.0
5401,6.0,1.0
5402,6.0,6.0
5403,6.0,6.0
5404,6.0,6.0
5405,6.0,6.0
5406,6.0,6.0
5407,6.0,6.0
5408,6.0,1.0
5409,6.0,6.0
5410,6.0,6.0
5411,6.0,6.0
5412,6.0,3.0
5413,6.0,6.0
5414,6.0,6.0
5415,6.0,6.0
5416,6.0,6.0
5417,6.0,6.0
5418,6.0,3.0
5419,6.0,6.0
5420,6.0,6.0
5421,6.0,4.0
5422,6.0,6.0
5423,6.0,7.0
5424,6.0,6.0
5425,6.0,6.0
5426,6.0,6.0
5427,6.0,6.0
5428,6.0,6.0
5429,6.0,6.0
5430,6.0,1.0
5431,6.0,6.0
5432,6.0,6.0
5433,6.0,6.0
5434,6.0,6.0
5435,6.0,6.0
5436,6.0,6.0
5437,6.0,6.0
5438,6.0,4.0
5439,6.0,6.0
5440,6.0,6.0
5441,6.0,6.0
5442,6.0,6.0
5443,6.0,6.0
5444,6.0,7.0
5445,6.0,6.0
5446,6.0,4.0
5447,6.0,6.0
5448,6.0,1.0
5449,6.0,6.0
5450,6.0,6.0
5451,6.0,6.0
5452,6.0,6.0
5453,7.0,5.0
5454,7.0,5.0
5455,7.0,5.0
5456,7.0,5.0
5457,7.0,5.0
5458,7.0,5.0
5459,7.0,5.0
5460,7.0,5.0
5461,7.0,5.0
5462,7.0,5.0
5463,7.0,5.0
5464,7.0,5.0
5465,7.0,5.0
5466,7.0,5.0
5467,7.0,5.0
5468,7.0,5.0
5469,7.0,5.0
5470,7.0,4.0
5471,7.0,2.0
5472,7.0,5.0
5473,7.0,2.0
5474,7.0,5.0
5475,7.0,5.0
5476,7.0,5.0
5477,7.0,5.0
5478,7.0,5.0
5479,7.0,2.0
5480,7.0,5.0
5481,7.0,5.0
5482,7.0,2.0
5483,7.0,4.0
5484,7.0,5.0
5485,7.0,5.0
5486,7.0,2.0
5487,7.0,5.0
5488,7.0,5.0
5489,7.0,5.0
5490,7.0,5.0
5491,7.0,4.0
5492,7.0,5.0
5493,7.0,5.0
5494,7.0,5.0
5495,7.0,5.0
5496,7.0,5.0
5497,7.0,5.0
5498,7.0,4.0
5499,7.0,5.0
5500,7.0,2.0
5501,7.0,5.0
5502,7.0,5.0
5503,7.0,5.0
5504,7.0,5.0
5505,7.0,5.0
5506,7.0,4.0
5507,7.0,5.0
5508,7.0,5.0
5509,7.0,5.0
5510,7.0,5.0
5511,7.0,5.0
5512,7.0,5.0
5513,7.0,5.0
5514,7.0,5.0
5515,7.0,5.0
5516,7.0,5.0
5517,7.0,5.0
5518,7.0,5.0
5519,7.0,5.0
5520,7.0,5.0
5521,7.0,5.0
5522,7.0,5.0
5523,7.0,5.0
5524,7.0,5.0
5525,7.0,5.0
5526,7.0,5.0
5527,7.0,7.0
5528,7.0,5.0
5529,7.0,5.0
5530,7.0,5.0
5531,7.0,5.0
5532,7.0,5.0
5533,7.0,5.0
5534,7.0,5.0
5535,7.0,5.0
5536,7.0,5.0
5537,7.0,5.0
5538,7.0,5.0
5539,7.0,5.0
5540,7.0,5.0
5541,7.0,5.0
5542,7.0,5.0
5543,7.0,5.0
5544,7.0,5.0
5545,7.0,5.0
5546,7.0,5.0
5547,7.0,5.0
5548,7.0,5.0
5549,7.0,5.0
5550,7.0,5.0
5551,7.0,5.0
5552,7.0,5.0
5553,7.0,5.0
5554,7.0,5.0
5555,7.0,5.0
5556,7.0,5.0
5557,7.0,5.0
5558,7.0,5.0
5559,7.0,5.0
5560,7.0,5.0
5561,7.0,5.0
5562,7.0,2.0
5563,7.0,5.0
5564,7.0,5.0
5565,7.0,5.0
5566,7.0,4.0
5567,7.0,5.0
5568,7.0,4.0
5569,7.0,6.0
5570,7.0,4.0
5571,7.0,5.0
5572,7.0,5.0
5573,7.0,5.0
5574,7.0,5.0
5575,7.0,5.0
5576,7.0,5.0
5577,7.0,5.0
5578,7.0,4.0
5579,7.0,5.0
5580,7.0,5.0
5581,7.0,5.0
5582,7.0,5.0
5583,7.0,5.0
5584,7.0,4.0
5585,7.0,3.0
5586,7.0,7.0
5587,7.0,5.0
5588,7.0,7.0
5589,7.0,5.0
5590,7.0,4.0
5591,7.0,5.0
5592,7.0,4.0
5593,7.0,5.0
5594,7.0,5.0
5595,7.0,5.0
5596,7.0,5.0
5597,7.0,5.0
5598,7.0,7.0
5599,7.0,5.0
5600,7.0,5.0
5601,7.0,1.0
5602,7.0,5.0
5603,7.0,5.0
5604,7.0,5.0
5605,7.0,5.0
5606,7.0,5.0
5607,7.0,5.0
5608,7.0,5.0
5609,7.0,4.0
5610,7.0,5.0
5611,7.0,5.0
5612,7.0,5.0
5613,7.0,4.0
5614,7.0,5.0
5615,4.0,1.0
5616,4.0,5.0
5617,4.0,4.0
5618,4.0,3.0
5619,4.0,3.0
5620,4.0,5.0
5621,4.0,3.0
5622,4.0,4.0
5623,4.0,4.0
5624,4.0,4.0
5625,4.0,1.0
5626,4.0,1.0
5627,4.0,4.0
5628,4.0,4.0
5629,4.0,3.0
5630,4.0,3.0
5631,4.0,3.0
5632,4.0,4.0
5633,4.0,4.0
5634,4.0,3.0
5635,4.0,4.0
5636,4.0,3.0
5637,4.0,4.0
5638,4.0,4.0
5639,4.0,4.0
5640,4.0,4.0
5641,4.0,4.0
5642,4.0,3.0
5643,4.0,6.0
5644,4.0,4.0
5645,4.0,1.0
5646,4.0,3.0
5647,4.0,4.0
5648,4.0,1.0
5649,4.0,3.0
5650,4.0,1.0
5651,4.0,5.0
5652,4.0,4.0
5653,4.0,3.0
5654,4.0,7.0
5655,4.0,4.0
5656,4.0,4.0
5657,4.0,1.0
5658,4.0,4.0
5659,4.0,4.0
5660,4.0,7.0
5661,4.0,3.0
5662,4.0,4.0
5663,4.0,4.0
5664,4.0,7.0
5665,4.0,4.0
5666,4.0,3.0
5667,4.0,4.0
5668,4.0,4.0
5669,4.0,3.0
5670,4.0,3.0
5671,4.0,5.0
5672,4.0,4.0
5673,4.0,4.0
5674,4.0,4.0
5675,4.0,3.0
5676,4.0,4.0
5677,4.0,3.0
5678,4.0,1.0
5679,4.0,4.0
5680,4.0,5.0
5681,4.0,5.0
5682,4.0,4.0
5683,4.0,4.0
5684,4.0,6.0
5685,4.0,3.0
5686,4.0,4.0
5687,4.0,7.0
5688,4.0,7.0
5689,4.0,3.0
5690,4.0,4.0
5691,4.0,6.0
5692,4.0,6.0
5693,4.0,4.0
5694,4.0,6.0
5695,4.0,5.0
5696,4.0,4.0
5697,4.0,1.0
5698,4.0,7.0
5699,4.0,4.0
5700,4.0,4.0
5701,4.0,5.0
5702,4.0,4.0
5703,4.0,4.0
5704,4.0,6.0
5705,4.0,3.0
5706,5.0,5.0
5707,5.0,5.0
5708,2.0,2.0
5709,2.0,2.0
5710,2.0,2.0
5711,2.0,2.0
5712,2.0,2.0
5713,2.0,2.0
5714,2.0,2.0
5715,2.0,2.0
5716,2.0,2.0
5717,2.0,2.0
5718,2.0,2.0
5719,2.0,2.0
5720,2.0,2.0
5721,2.0,2.0
5722,2.0,2.0
5723,2.0,2.0
5724,2.0,2.0
5725,2.0,2.0
5726,2.0,2.0
5727,2.0,5.0
5728,2.0,2.0
5729,2.0,2.0
5730,2.0,7.0
5731,2.0,2.0
5732,2.0,2.0
5733,2.0,2.0
5734,2.0,2.0
5735,2.0,2.0
5736,2.0,2.0
5737,2.0,2.0
5738,2.0,2.0
5739,2.0,2.0
5740,2.0,2.0
5741,2.0,2.0
5742,2.0,2.0
5743,2.0,2.0
5744,2.0,2.0
5745,2.0,2.0
5746,2.0,2.0
5747,2.0,2.0
5748,2.0,2.0
5749,2.0,2.0
5750,2.0,2.0
5751,2.0,2.0
5752,2.0,2.0
5753,2.0,2.0
5754,2.0,2.0
5755,2.0,5.0
5756,2.0,2.0
5757,2.0,2.0
5758,2.0,2.0
5759,2.0,2.0
5760,2.0,5.0
5761,2.0,2.0
5762,2.0,2.0
5763,2.0,2.0
5764,2.0,2.0
5765,2.0,2.0
5766,2.0,5.0
5767,2.0,2.0
5768,2.0,2.0
5769,2.0,2.0
5770,2.0,2.0
5771,2.0,5.0
5772,2.0,2.0
5773,2.0,2.0
5774,2.0,2.0
5775,2.0,2.0
5776,2.0,2.0
5777,2.0,2.0
5778,2.0,2.0
5779,2.0,2.0
5780,2.0,2.0
5781,2.0,2.0
5782,2.0,5.0
5783,2.0,2.0
5784,2.0,2.0
5785,2.0,2.0
5786,2.0,2.0
5787,2.0,2.0
5788,2.0,2.0
5789,2.0,2.0
5790,2.0,2.0
5791,2.0,2.0
5792,2.0,2.0
5793,2.0,2.0
5794,2.0,2.0
5795,2.0,2.0
5796,2.0,2.0
5797,2.0,2.0
5798,2.0,2.0
5799,2.0,2.0
5800,2.0,2.0
5801,2.0,2.0
5802,2.0,2.0
5803,2.0,2.0
5804,2.0,2.0
5805,2.0,2.0
5806,2.0,2.0
5807,2.0,2.0
5808,2.0,2.0
5809,2.0,2.0
5810,2.0,2.0
5811,2.0,2.0
5812,2.0,2.0
5813,2.0,2.0
5814,2.0,2.0
5815,2.0,7.0
5816,2.0,3.0
5817,2.0,2.0
5818,2.0,2.0
5819,2.0,2.0
5820,2.0,2.0
5821,2.0,2.0
5822,2.0,2.0
5823,2.0,2.0
5824,2.0,2.0
5825,2.0,2.0
5826,2.0,2.0
5827,2.0,2.0
5828,2.0,2.0
5829,2.0,2.0
5830,2.0,2.0
5831,2.0,5.0
5832,2.0,2.0
5833,2.0,2.0
5834,2.0,2.0
5835,2.0,2.0
5836,2.0,2.0
5837,2.0,2.0
5838,2.0,2.0
5839,2.0,2.0
5840,2.0,2.0
5841,2.0,2.0
5842,2.0,5.0
5843,2.0,5.0
5844,2.0,2.0
5845,2.0,5.0
5846,2.0,5.0
5847,2.0,2.0
5848,2.0,5.0
5849,2.0,5.0
5850,2.0,5.0
5851,2.0,5.0
5852,2.0,5.0
5853,2.0,5.0
5854,2.0,5.0
5855,2.0,5.0
5856,2.0,2.0
5857,2.0,5.0
5858,2.0,5.0
5859,2.0,5.0
5860,2.0,5.0
5861,2.0,5.0
5862,2.0,5.0
5863,2.0,2.0
5864,2.0,5.0
5865,2.0,5.0
5866,2.0,5.0
5867,2.0,2.0
5868,2.0,5.0
5869,2.0,5.0
5870,2.0,5.0
5871,2.0,5.0
5872,2.0,5.0
5873,2.0,5.0
5874,2.0,5.0
5875,2.0,5.0
5876,2.0,5.0
5877,2.0,5.0
5878,2.0,2.0
5879,2.0,5.0
5880,2.0,2.0
5881,2.0,2.0
5882,2.0,5.0
5883,2.0,2.0
5884,2.0,5.0
5885,2.0,5.0
5886,2.0,5.0
5887,2.0,5.0
5888,2.0,5.0
5889,2.0,5.0
5890,2.0,2.0
5891,2.0,5.0
5892,2.0,5.0
5893,2.0,2.0
5894,2.0,5.0
5895,2.0,5.0
5896,2.0,2.0
5897,2.0,2.0
5898,2.0,2.0
5899,2.0,2.0
5900,2.0,2.0
5901,2.0,5.0
5902,2.0,2.0
5903,2.0,2.0
5904,2.0,5.0
5905,2.0,2.0
5906,2.0,5.0
5907,2.0,2.0
5908,2.0,2.0
5909,2.0,2.0
5910,2.0,2.0
5911,2.0,2.0
5912,2.0,2.0
5913,2.0,2.0
5914,2.0,2.0
5915,2.0,2.0
5916,2.0,2.0
5917,2.0,2.0
5918,2.0,2.0
5919,2.0,2.0
5920,2.0,2.0
5921,2.0,2.0
5922,2.0,2.0
5923,2.0,2.0
5924,2.0,2.0
5925,2.0,2.0
5926,2.0,2.0
5927,2.0,2.0
5928,2.0,2.0
5929,2.0,2.0
5930,2.0,5.0
5931,2.0,2.0
5932,2.0,2.0
5933,2.0,5.0
5934,2.0,2.0
5935,2.0,2.0
5936,2.0,5.0
5937,2.0,2.0
5938,2.0,2.0
5939,2.0,2.0
5940,2.0,2.0
5941,2.0,2.0
5942,2.0,2.0
5943,2.0,2.0
5944,2.0,2.0
5945,2.0,2.0
5946,2.0,2.0
5947,2.0,2.0
5948,2.0,2.0
5949,2.0,2.0
5950,2.0,2.0
5951,2.0,2.0
5952,2.0,2.0
5953,2.0,5.0
5954,2.0,2.0
5955,2.0,2.0
5956,2.0,5.0
5957,2.0,2.0
5958,2.0,2.0
5959,2.0,5.0
5960,2.0,2.0
5961,2.0,2.0
5962,2.0,2.0
5963,2.0,2.0
5964,2.0,5.0
5965,2.0,2.0
5966,2.0,2.0
5967,2.0,5.0
5968,2.0,5.0
5969,2.0,2.0
5970,2.0,2.0
5971,2.0,2.0
5972,2.0,2.0
5973,1.0,1.0
5974,1.0,6.0
5975,1.0,6.0
5976,1.0,6.0
5977,1.0,5.0
5978,1.0,5.0
5979,1.0,1.0
5980,1.0,5.0
5981,1.0,5.0
5982,1.0,4.0
5983,1.0,5.0
5984,1.0,5.0
5985,1.0,6.0
5986,1.0,5.0
5987,1.0,5.0
5988,1.0,5.0
5989,1.0,6.0
5990,1.0,1.0
5991,1.0,5.0
5992,1.0,6.0
5993,1.0,6.0
5994,1.0,5.0
5995,1.0,6.0
5996,1.0,5.0
5997,1.0,4.0
5998,1.0,4.0
5999,1.0,5.0
6000,1.0,5.0
6001,1.0,5.0
6002,1.0,5.0
6003,1.0,5.0
6004,1.0,6.0
6005,1.0,6.0
6006,1.0,5.0
6007,1.0,1.0
6008,1.0,5.0
6009,1.0,6.0
6010,1.0,5.0
6011,1.0,5.0
6012,1.0,6.0
6013,1.0,4.0
6014,1.0,1.0
6015,1.0,6.0
6016,1.0,1.0
6017,1.0,1.0
6018,1.0,1.0
6019,1.0,5.0
6020,1.0,5.0
6021,1.0,1.0
6022,1.0,5.0
6023,1.0,5.0
6024,1.0,5.0
6025,1.0,4.0
6026,1.0,5.0
6027,1.0,6.0
6028,1.0,6.0
6029,1.0,6.0
6030,1.0,5.0
6031,1.0,5.0
6032,1.0,7.0
6033,1.0,1.0
6034,1.0,3.0
6035,1.0,5.0
6036,1.0,5.0
6037,1.0,5.0
6038,1.0,4.0
6039,1.0,5.0
6040,1.0,5.0
6041,1.0,5.0
6042,1.0,5.0
6043,1.0,5.0
6044,1.0,7.0
6045,1.0,5.0
6046,1.0,5.0
6047,1.0,4.0
6048,1.0,5.0
6049,1.0,5.0
6050,1.0,4.0
6051,1.0,5.0
6052,1.0,5.0
6053,1.0,1.0
6054,1.0,5.0
6055,1.0,5.0
6056,1.0,4.0
6057,1.0,5.0
6058,1.0,1.0
6059,1.0,5.0
6060,1.0,5.0
6061,1.0,3.0
6062,1.0,4.0
6063,1.0,5.0
6064,1.0,5.0
6065,1.0,6.0
6066,1.0,5.0
6067,1.0,5.0
6068,1.0,5.0
6069,1.0,5.0
6070,1.0,5.0
6071,1.0,5.0
6072,1.0,5.0
6073,1.0,5.0
6074,1.0,5.0
6075,1.0,5.0
6076,1.0,5.0
6077,1.0,3.0
6078,1.0,5.0
6079,1.0,5.0
6080,1.0,5.0
6081,1.0,1.0
6082,1.0,5.0
6083,1.0,5.0
6084,1.0,4.0
6085,1.0,5.0
6086,1.0,5.0
6087,1.0,6.0
6088,1.0,5.0
6089,1.0,5.0
6090,1.0,6.0
6091,1.0,5.0
6092,1.0,1.0
6093,1.0,5.0
6094,1.0,1.0
6095,1.0,5.0
6096,1.0,4.0
6097,1.0,5.0
6098,1.0,5.0
6099,1.0,1.0
6100,1.0,1.0
6101,1.0,5.0
6102,1.0,1.0
6103,1.0,5.0
6104,1.0,1.0
6105,1.0,5.0
6106,1.0,5.0
6107,1.0,4.0
6108,1.0,5.0
6109,1.0,5.0
6110,1.0,6.0
6111,1.0,5.0
6112,1.0,5.0
6113,1.0,5.0
6114,1.0,5.0
6115,1.0,6.0
6116,1.0,1.0
6117,1.0,4.0
6118,1.0,1.0
6119,1.0,1.0
6120,1.0,1.0
6121,1.0,1.0
6122,1.0,5.0
6123,1.0,5.0
6124,1.0,6.0
6125,1.0,5.0
6126,1.0,3.0
6127,1.0,5.0
6128,1.0,5.0
6129,1.0,1.0
6130,1.0,5.0
6131,1.0,5.0
6132,1.0,5.0
6133,1.0,1.0
6134,1.0,1.0
6135,1.0,1.0
6136,1.0,1.0
6137,1.0,1.0
6138,1.0,1.0
6139,1.0,6.0
6140,1.0,1.0
6141,1.0,6.0
6142,1.0,4.0
6143,1.0,1.0
6144,1.0,5.0
6145,1.0,3.0
6146,1.0,6.0
6147,1.0,7.0
6148,1.0,5.0
6149,1.0,1.0
6150,1.0,5.0
6151,1.0,1.0
6152,1.0,1.0
6153,1.0,6.0
6154,1.0,5.0
6155,1.0,3.0
6156,1.0,5.0
6157,1.0,5.0
6158,1.0,1.0
6159,1.0,6.0
6160,1.0,1.0
6161,1.0,5.0
6162,1.0,1.0
6163,1.0,1.0
6164,1.0,5.0
6165,1.0,5.0
6166,1.0,3.0
6167,1.0,5.0
6168,1.0,1.0
6169,1.0,3.0
6170,1.0,6.0
6171,1.0,5.0
6172,1.0,1.0
6173,1.0,5.0
6174,1.0,1.0
6175,1.0,5.0
6176,1.0,3.0
6177,1.0,4.0
6178,1.0,5.0
6179,1.0,5.0
6180,1.0,5.0
6181,1.0,6.0
6182,1.0,5.0
6183,1.0,5.0
6184,1.0,1.0
6185,1.0,4.0
6186,1.0,6.0
6187,1.0,1.0
6188,1.0,6.0
6189,1.0,5.0
6190,1.0,1.0
6191,1.0,5.0
6192,1.0,4.0
6193,1.0,5.0
6194,1.0,6.0
6195,1.0,5.0
6196,1.0,1.0
6197,1.0,1.0
6198,1.0,1.0
6199,1.0,4.0
6200,1.0,4.0
6201,1.0,5.0
6202,1.0,5.0
6203,1.0,5.0
6204,1.0,5.0
6205,1.0,5.0
6206,1.0,5.0
6207,1.0,5.0
6208,1.0,5.0
6209,1.0,5.0
6210,1.0,5.0
6211,1.0,5.0
6212,1.0,5.0
6213,1.0,5.0
6214,1.0,5.0
6215,1.0,5.0
6216,1.0,5.0
6217,1.0,5.0
6218,1.0,5.0
6219,1.0,6.0
6220,1.0,5.0
6221,1.0,5.0
6222,1.0,1.0
6223,1.0,4.0
6224,1.0,5.0
6225,1.0,5.0
6226,1.0,6.0
6227,1.0,1.0
6228,1.0,5.0
6229,1.0,6.0
6230,1.0,5.0
6231,1.0,6.0
6232,1.0,5.0
6233,1.0,1.0
6234,1.0,5.0
6235,1.0,6.0
6236,1.0,1.0
6237,1.0,4.0
6238,1.0,5.0
6239,1.0,5.0
6240,1.0,5.0
6241,1.0,3.0
6242,1.0,5.0
6243,1.0,4.0
6244,1.0,5.0
6245,1.0,4.0
6246,1.0,5.0
6247,1.0,5.0
6248,1.0,1.0
6249,1.0,4.0
6250,1.0,1.0
6251,1.0,5.0
6252,1.0,1.0
6253,1.0,5.0
6254,1.0,5.0
6255,1.0,5.0
6256,1.0,4.0
6257,1.0,1.0
6258,1.0,5.0
6259,1.0,5.0
6260,1.0,1.0
6261,1.0,1.0
6262,1.0,1.0
6263,1.0,4.0
6264,1.0,3.0
6265,1.0,5.0
6266,1.0,5.0
6267,4.0,5.0
6268,4.0,3.0
6269,4.0,3.0
6270,4.0,7.0
6271,4.0,3.0
6272,4.0,3.0
6273,4.0,3.0
6274,4.0,3.0
6275,4.0,5.0
6276,4.0,3.0
6277,4.0,3.0
6278,4.0,5.0
6279,4.0,3.0
6280,4.0,3.0
6281,4.0,5.0
6282,4.0,3.0
6283,4.0,5.0
6284,4.0,3.0
6285,4.0,7.0
6286,4.0,3.0
6287,4.0,3.0
6288,4.0,3.0
6289,4.0,3.0
6290,4.0,4.0
6291,4.0,5.0
6292,4.0,3.0
6293,4.0,2.0
6294,4.0,3.0
6295,4.0,3.0
6296,4.0,3.0
6297,4.0,5.0
6298,4.0,5.0
6299,4.0,3.0
6300,4.0,5.0
6301,4.0,7.0
6302,4.0,1.0
6303,4.0,3.0
6304,4.0,7.0
6305,4.0,5.0
6306,4.0,3.0
6307,4.0,3.0
6308,4.0,3.0
6309,4.0,3.0
6310,4.0,5.0
6311,4.0,3.0
6312,4.0,1.0
6313,4.0,3.0
6314,4.0,5.0
6315,4.0,7.0
6316,4.0,3.0
6317,4.0,4.0
6318,4.0,5.0
6319,4.0,3.0
6320,4.0,3.0
6321,4.0,5.0
6322,4.0,3.0
6323,4.0,7.0
6324,4.0,3.0
6325,4.0,7.0
6326,4.0,3.0
6327,4.0,3.0
6328,4.0,3.0
6329,4.0,5.0
6330,4.0,5.0
6331,4.0,5.0
6332,4.0,4.0
6333,4.0,1.0
6334,4.0,3.0
6335,4.0,7.0
6336,4.0,3.0
6337,4.0,3.0
6338,4.0,3.0
6339,4.0,3.0
6340,4.0,5.0
6341,4.0,5.0
6342,4.0,5.0
6343,5.0,5.0
6344,5.0,5.0
6345,5.0,5.0
6346,5.0,5.0
6347,5.0,5.0
6348,5.0,5.0
6349,5.0,5.0
6350,5.0,5.0
6351,5.0,5.0
6352,5.0,5.0
6353,5.0,5.0
6354,5.0,5.0
6355,5.0,5.0
6356,5.0,5.0
6357,5.0,2.0
6358,5.0,2.0
6359,5.0,2.0
6360,5.0,2.0
6361,3.0,4.0
6362,3.0,4.0
6363,3.0,3.0
6364,3.0,3.0
6365,3.0,7.0
6366,3.0,3.0
6367,3.0,3.0
6368,3.0,3.0
6369,3.0,3.0
6370,3.0,3.0
6371,3.0,4.0
6372,3.0,1.0
6373,3.0,3.0
6374,3.0,3.0
6375,3.0,3.0
6376,3.0,5.0
6377,3.0,3.0
6378,3.0,4.0
6379,3.0,3.0
6380,3.0,3.0
6381,3.0,4.0
6382,3.0,7.0
6383,3.0,4.0
6384,3.0,4.0
6385,3.0,3.0
6386,3.0,6.0
6387,3.0,3.0
6388,3.0,4.0
6389,3.0,3.0
6390,3.0,3.0
6391,3.0,3.0
6392,3.0,7.0
6393,3.0,1.0
6394,3.0,4.0
6395,3.0,3.0
6396,3.0,4.0
6397,3.0,3.0
6398,3.0,5.0
6399,3.0,3.0
6400,3.0,3.0
6401,3.0,3.0
6402,3.0,3.0
6403,3.0,7.0
6404,3.0,7.0
6405,3.0,3.0
6406,3.0,3.0
6407,3.0,3.0
6408,3.0,7.0
6409,3.0,4.0
6410,3.0,3.0
6411,3.0,3.0
6412,3.0,3.0
6413,3.0,7.0
6414,3.0,7.0
6415,3.0,3.0
6416,3.0,3.0
6417,3.0,4.0
6418,3.0,3.0
6419,3.0,3.0
6420,3.0,6.0
6421,3.0,3.0
6422,3.0,3.0
6423,3.0,5.0
6424,3.0,3.0
6425,3.0,3.0
6426,3.0,3.0
6427,3.0,4.0
6428,3.0,3.0
6429,3.0,3.0
6430,3.0,3.0
6431,3.0,3.0
6432,3.0,3.0
6433,3.0,3.0
6434,3.0,7.0
6435,3.0,3.0
6436,3.0,3.0
6437,3.0,7.0
6438,3.0,3.0
6439,6.0,6.0
6440,6.0,6.0
6441,6.0,6.0
6442,6.0,6.0
6443,6.0,4.0
6444,6.0,1.0
